npm warn exec The following package was not found and will be installed: prettier@3.6.2
Checking formatting...
[[33mwarn[39m] src/App.test.tsx
[[33mwarn[39m] src/App.tsx
[[33mwarn[39m] src/app/hooks.ts
[[33mwarn[39m] src/app/routes.tsx
[[33mwarn[39m] src/app/store.ts
[[33mwarn[39m] src/domain/types/common.ts
[[33mwarn[39m] src/domain/types/dashboard.ts
[[33mwarn[39m] src/domain/types/error-report.ts
[[33mwarn[39m] src/domain/types/index.ts
[[33mwarn[39m] src/domain/types/mt-validation.ts
[[33mwarn[39m] src/domain/types/speaker.ts
[[33mwarn[39m] src/domain/types/user.ts
[[33mwarn[39m] src/domain/types/verification.ts
[[33mwarn[39m] src/features/admin/pages/AdminPage.tsx
[[33mwarn[39m] src/features/auth/auth-slice.ts
[[33mwarn[39m] src/features/auth/AuthProvider.tsx
[[33mwarn[39m] src/features/auth/pages/LoginPage.tsx
[[33mwarn[39m] src/features/auth/ProtectedRoute.tsx
[[33mwarn[39m] src/features/dashboard/components/AlertsPanel.tsx
[[33mwarn[39m] src/features/dashboard/components/DashboardFilters.tsx
[[33mwarn[39m] src/features/dashboard/components/DashboardHeader.tsx
[[33mwarn[39m] src/features/dashboard/components/DashboardSettings.tsx
[[33mwarn[39m] src/features/dashboard/components/MTValidationMetrics.tsx
[[33mwarn[39m] src/features/dashboard/components/QuickMetricsBar.tsx
[[33mwarn[39m] src/features/dashboard/components/RAGProcessingStatus.tsx
[[33mwarn[39m] src/features/dashboard/components/SERMetricsChart.tsx
[[33mwarn[39m] src/features/dashboard/components/ServicesHealthPanel.tsx
[[33mwarn[39m] src/features/dashboard/components/SpeakerBucketOverview.tsx
[[33mwarn[39m] src/features/dashboard/components/TransitionStatistics.tsx
[[33mwarn[39m] src/features/dashboard/dashboard-slice.ts
[[33mwarn[39m] src/features/dashboard/index.ts
[[33mwarn[39m] src/features/dashboard/pages/DashboardPage.tsx
[[33mwarn[39m] src/features/dashboard/README.md
[[33mwarn[39m] src/features/error-reporting/components/ErrorCategorization.test.tsx
[[33mwarn[39m] src/features/error-reporting/components/ErrorCategorization.tsx
[[33mwarn[39m] src/features/error-reporting/components/TextSelection.test.tsx
[[33mwarn[39m] src/features/error-reporting/components/TextSelection.tsx
[[33mwarn[39m] src/features/error-reporting/pages/ErrorReportingPage.tsx
[[33mwarn[39m] src/features/mt-validation/components/FeedbackPanel.tsx
[[33mwarn[39m] src/features/mt-validation/components/KeyboardShortcutsHelper.tsx
[[33mwarn[39m] src/features/mt-validation/components/MTValidationInterface.tsx
[[33mwarn[39m] src/features/mt-validation/components/SERMetricsPanel.tsx
[[33mwarn[39m] src/features/mt-validation/components/SessionSetupDialog.tsx
[[33mwarn[39m] src/features/mt-validation/components/SessionSummaryDialog.tsx
[[33mwarn[39m] src/features/mt-validation/components/TextComparisonPanel.tsx
[[33mwarn[39m] src/features/mt-validation/components/ValidationProgress.tsx
[[33mwarn[39m] src/features/mt-validation/index.ts
[[33mwarn[39m] src/features/mt-validation/mt-validation-slice.ts
[[33mwarn[39m] src/features/mt-validation/pages/MTValidationPage.tsx
[[33mwarn[39m] src/features/mt-validation/README.md
[[33mwarn[39m] src/features/speaker-management/components/BulkActionsToolbar.tsx
[[33mwarn[39m] src/features/speaker-management/components/CreateSpeakerDialog.tsx
[[33mwarn[39m] src/features/speaker-management/components/SpeakerDetailsDialog.tsx
[[33mwarn[39m] src/features/speaker-management/components/SpeakerSearchAndSelection.tsx
[[33mwarn[39m] src/features/speaker-management/components/SpeakerStatistics.tsx
[[33mwarn[39m] src/features/speaker-management/components/SpeakerTable.tsx
[[33mwarn[39m] src/features/speaker-management/index.ts
[[33mwarn[39m] src/features/speaker-management/pages/SpeakerManagementPage.tsx
[[33mwarn[39m] src/features/speaker-management/README.md
[[33mwarn[39m] src/features/speaker-management/speaker-slice.ts
[[33mwarn[39m] src/features/system-health/components/DiagnosticsPanel.tsx
[[33mwarn[39m] src/features/system-health/components/HealthOverview.tsx
[[33mwarn[39m] src/features/system-health/components/ServiceStatusCard.tsx
[[33mwarn[39m] src/features/system-health/components/TroubleshootingPanel.tsx
[[33mwarn[39m] src/features/system-health/hooks/useHealthMonitoring.ts
[[33mwarn[39m] src/features/system-health/hooks/useServiceHealth.ts
[[33mwarn[39m] src/features/system-health/index.ts
[[33mwarn[39m] src/features/system-health/pages/SystemHealthPage.tsx
[[33mwarn[39m] src/features/system-health/README.md
[[33mwarn[39m] src/features/system-health/types/health-types.ts
[[33mwarn[39m] src/features/system-health/utils/troubleshooting.ts
[[33mwarn[39m] src/features/verification/components/BeforeAfterComparison.test.tsx
[[33mwarn[39m] src/features/verification/components/BeforeAfterComparison.tsx
[[33mwarn[39m] src/features/verification/components/InteractiveDataGrid.test.tsx
[[33mwarn[39m] src/features/verification/components/InteractiveDataGrid.tsx
